"annotation_id","annotator","created_at","id","lead_time","review","rule_based_sentiment","sentiment","updated_at"
1,"1","2024-12-04T21:02:55.191339Z",1,71.923,"after having read two or three negative reviews on the main page of imdb for pushing daisies and having literally minutes ago finished watching the final episode i thought it was about time i said what i thought of pdfirst off to address what some of the issues that i have seen other people having with this show something along the lines of i expect the people who have been woken from the dead to have a more realistic reaction realistic on this show pushing daisies is truly pure and utter escapism its colour palette the dialogue used the scenarios situations music all of it to me is just an escape from everyday life an escape from the mundane and boring it is here where pushing daisies exceeds exceptionally well pushing daisies isnt for everyone a large majority of the television audience dont get it for some people its just too out there and silly but for people like me even from the first episode i watched of it season 2s frescorts and i was just blown away by the show from then on i bought both the box sets and they have barely been out of my dvd player other people i know cant stand it it really seems to be like marmitethe show follows the adventures of ned the piemaker with a magic finger who brings back childhood sweetheart charlotte charles works in association with private investigator emerson cod owns the piehole and employs waitress olive snook completing the main cast members are aunts lily and vivian whom charlotte chuck is never allowed to see they live in a fantasy world where the dead are brought back to life everything is shown with a wonderfully bright splash of colour and narrated by jim daleother than outlining the basics of the show i really cant praise it much more without saying just watch it despite being screwed over by the writers guild of america strike with only 22 episodes ever to be made it provides wonderful plot twists story lines characters and situations while providing for me a satisfying ending yes i could tell it had been tacked on the end and rushed but i was still happy with the way it went out whether it is creative or just pretentious for a lot of people me included it made the most addictive and wonderful viewing and i hope for the future of television that more shows like this are created so im not left with just 22 40 minute memories of what true entertainment can be",-1,1,"2024-12-04T21:02:55.191339Z"
3,"1","2024-12-04T21:05:55.739737Z",2,2.584,"in a lonely road in cape girardeau missouri a black man driving a car is chased and hit by a truck falling offroad and dying his daughter cassie robinson calls her former boyfriend dean and asks him to investigate the mysterious accident sam and dean see that three afroamericans and the caucasian major of the town were killed in weird accidents on the same road when the truck threatens cassie her caucasian mother mrs robinson tells a tragic racist murder that happened thirty years ago and the brothers realize that they have to fight against a hatred spirit in a ghost truckin this episode dean discloses his first and unique love to his brother surprising sam and showing that he has feelings but also that his hunting wish is stronger than his love the story is only reasonable touching in the delicate theme of racism in an efficient manner and blending it with a supernatural event my vote is seventitle brazil rota 666 route 666",-1,1,"2024-12-04T21:05:55.739737Z"
2,"1","2024-12-04T21:05:00.558915Z",3,6.768,"of the many problems with this film the worst is continuity and reediting it on vhs for a college cable channel many years ago i tried to figure out what exactly went wrong what seems to have happened is that they actually constructed a much longer film and then chopped it down for standard theatrical viewing how much longer to fill in all the holes in the plot as we have it would require about three more hours of narrative and character development especially given the fact that the film we do have is just so slow and takes itself just so seriouslythats staggering what could the halperins have possibly been trying to accomplish here their previous film white zombie was a successful low budget attempt to duplicate the early universal studios monster films the mummy dracula etc and as such stuck pretty close to the zombie mythology that those in north america would know from popular magazinesrevolt of the zombies to the contrary appears to have been intended as some allegory for the politics of modern war this would not only explain the opening and the change of dean jaggers character into a megalomaniac but it also explains why the zombies dont actually do much in the film besides stand around look frightening and wait for orders theyre just allegorical soldiers not the undead cannibals weve all come to love and loathe in zombie filmsi am the equal to any in my dislike for modern war and its politics but i think a film ought to be entertaining first and only later maybe educational and definitely a film about zombies ought to be about zombiestruly one of the most bizarre films in hollywood history but not one i can recommend even for historic value",0,0,"2024-12-04T21:05:00.558915Z"
4,"1","2024-12-04T21:06:44.863892Z",4,2.984,"jeremy irons and forrest whitaker are good actors but this movie was badly written first of all during the hijack scene irons sits too comfortably in his chairhe appears to be reading something and rather calmly too perhaps the director shot the actor in between takes also the violence at the hijacking was a big letdown slowmo bullets flyinghow his wife and daughter get killed is just not that interesting and the tension is lost his grieving afterward wasted another 10 minutes then he decided to get revenge and talk to all his industry journalist friends and ambassadors hes a journalist for the stuffy economist rag and lo and behold they actually give him tips on where to find the bad guys how do they know but what really made me turn the movie off halfway through was when irons finds his way into a warehouse where baddies are hanging outbut not the baddies who killed his wifeand blows them away anyway so hes just a murderer he gets away and welli shut it off i mean i couldnt figure out how his friends knew anything and also i thought he was after the remaining 2 guys in custody who were the original hijackers instead hes going after their friends i guess or anyone who hangs out in warehouses and leaves automatic weapons laying around the suspense was just totally conventional and the dialog was lame its ok son crying helps he says to his son son says no it doesnt and father says youre rightit doesntirons takes on questionable roleslike that one dragon movie he did he was excellent in brideshead revisited which is a completely different animal than this lukewarm thriller",-1,0,"2024-12-04T21:06:44.863892Z"
5,"1","2024-12-04T21:07:42.653414Z",5,3.952,"by 1945 and after a string of solid wwii propaganda pieces errol flynns hold over us box office had started to decline so in spite of the increased burden of waning looks he embarked on a series of films pertaining to that genre which had earlier made his name the swashbuckler the first of these was a good one actually adventures of don juan 1948 but it also proved to be his last bigbudget hollywood starring vehicle the rest of his swordwielding days were spent wandering all over europe in england for kim 1950 the master of ballantrae 1953 and the dark avenger 1955 in france for adventures of captain fabian 1951 and italy for the aborted the story of william tell 1953 and the littleseen crossed swords 1954 however hollywood did beckon him one last time to his old seafaring ways albeit for a modestlybudgeted universal picture rather than a warner brothers a production to which he had been accustomed when at his peak still the glorious technicolor cinematography leaps off the screen here and while an older and flabbier flynn may look like the pale shadow of his former self his redheaded leading lady maureen ohara has a field day as a tomboyish buccaneer leader who deep down craves romance and wants to be treated like a lady anthony quinn was still a few years away from his largerthanlife starring vehicles so here he is typically seen as the baddie the pirate captain roc brasiliano a role he attacks with gusto like the black shield of falworth 1954 a viewing of which preceded this one against all flags takes me back to my cherished childhood days of constant tv viewing when vintage hollywood movies were the order of the day on both the local and neighboring italian channelsfor all i know this might well have been the very first pirate movie ive ever seen and i cringe at the thought of todays generation of youngsters supposedly believing that the grossly overblown pirates of the caribbean trilogy is what buccaneering is all about as i said earlier against all flags might not be the finest pirate yarn ever brought to the screen but its a solid example of this prolific genre all the same nowadays the amorous persistence of the childlike indian princess alice kelley towards her pirate captor flynn may strike one as being awfully silly but the rest of it despite clearly not scaling the heights of the sea hawk 1940 and the black swan 1942 to mention the finest seafaring ventures of its respective stars is briskly paced and reasonably engaging incidentally the film would later go on to be remade as the kings pirate 1967 with doug mcclure for what its worth the unprecedented box office success of that unappetizing modern franchise is most probably what induced reluctant movie studios to dust off their catalogue swashbuckling titles and release them on dvd and as a matter of fact against all flags itself was the one gem in a poorlythought out pirates of the golden age movie collection set from universal which also consisted of obscure dross like buccaneers girl 1950 with yvonne de carlo doule crossbones 1951 with donald oconnor and yankee buccaneer 1952 with jeff chandler value for money perhaps but so far i have only acquired the errol flynn flick from other sources even so if the mood strikes me in future i might wish to lay my hands on similar marine adventures like edward dmytyks mutiny 1952 the aforementioned yankee buccaneer and pirates of tortuga 1961",0,1,"2024-12-04T21:07:42.653414Z"
6,"1","2024-12-04T21:08:35.572759Z",6,2.198,"i first watched the walking tall movies when i was about 8 years old and i thought both joe don baker and bo svenson did a great job they must have anyway because since watching the movies i have tried to learn as much about the real sheriff buford pusser as i can all 3 parts of the movie gave me chills and buford pusser was a true hero i only wish he were alive today and that there were more people like him i would love to thank him for getting rid of all the crime and being so brave i am very sorry that his family had to go through such horror and pain my heart goes out to them so from a 30 year old fan of sheriff pusser and of the 3part walking tall movies and the actors that portrayed him please do not be negative about these movies and actors they were only trying to let us know what a wonderful man the real buford pusser was and what a great family he had and to all the young people who may have not heard much about buford i suggest you watch the walking tall movies and learn more about him",1,1,"2024-12-04T21:08:35.572759Z"
7,"1","2024-12-04T21:09:06.033033Z",7,3.668,"people stranded in a country house during a storm discover that the home was the sight of an unsolved murder years before during a dinner discussion of the incident the lights go out and when they come back on they discover that one of the guests has been killed fearing for their lives the guests attempt to find out the secrets behind the death before others can occur according to the dvd sleeves synopsisthere are a couple of clever twists in this murder at the old dark house story with the play within a play being its most interesting feature however the direction is rather ordinary which serves to highlight a certain cheapness of production like most movies of this type there is or should be an ensemble of intriguing characters herein only oldtime broadway producer richard carle as herman wood and his fey secretary johnny arthur as homer erskine maintain interest the ghost walks 12134 frank r strayer richard carle johnny arthur john miljan",-1,0,"2024-12-04T21:09:06.033033Z"
8,"1","2024-12-04T21:09:44.986388Z",8,1.937,"much better than it is generally given credit for this version of lost horizon not only had great music and beautiful scenery but also some stunning mountain photography a special edition laser disc was released some years ago which added more than 30 minutes of previously deleted material extra music and lots of bonus material so why isnt this on dvd hard to figure the studios out sometimes certainly the roles could have been given to people who could sing better than peter finch liv ullman george kennedy and sally kellerman but what do you want in a movie good acting or melodious pipes song and dance man bobby van is great fun michael york is a suitably tragic villain and seeing sir john gielgud decked out as chang may sound silly but actually works very well on screen trust me you need to check this movie out if you can find it",1,1,"2024-12-04T21:09:44.986388Z"
9,"1","2024-12-04T21:10:14.850559Z",9,1.955,"im a fan of the old sctv show from the late 70s and early 80s and john candy was a major reason why he was given very funny off the wall characters and was simply hilarious unfortunately he could not get these roles to play in the movies time after time i was disappointed by the mediocre movies in which he was almost playing the straight role instead of the funny guy armed and dangerous rarely tries to use johns comedic abilities or that of harold ramis for that matter it is simply a very predictable cops and robbers type of movie if you are a john candy or harold ramis fan the movie is watchable just dont expect to laugh much",-1,0,"2024-12-04T21:10:14.850559Z"
10,"1","2024-12-04T21:10:42.735075Z",10,2.351,"why didnt this pick up a bag full of oscars it is an amazing interpretaion of an oftfilmedperformed piece the visuals are breathtaking especially in widescreenthe pan scan really kills this films wonderful cinematography and sets every frame is a painting astounding the play is almost completely intact and branaghs passion for it is clear from the opening titles on no zefferelli here just great storytelling the way only film can but rarely does jacobi is especially perfect as hamlets murderous uncle he doesnt play him as a mustache curling evil villian but a charming politician allowing us to see why only hamlet suspects foul play branagh also nails the subtlety of the line between hamlets fakereal madness and the burning revenge inside him and the many cameos come off quite well everyone from billy crystal and robin williams to gerard depardeu and charlton heston unobtrusive if you are sucked into branaghs vision the way i was a mesmerizing piece",1,1,"2024-12-04T21:10:42.735075Z"
11,"1","2024-12-04T21:11:25.006027Z",11,2.3,"it really was that bad on a par with the mercifully shortlived dirty dozen tv series that starred ben murphy and was made at around the same time also on the cheap in yugoslaviai was embarrassed for the cast members of this film and for telly savalas in particular he was waaaaaay too old and fat for the role pushing 70 when he made this garbage and the reviewer who draws parallels with telly the greek in this and john wayne in the green berets pretty much sums it upother reviewers have pointed out some of the many laughable howlers that this crime against celluloid contains so i wont repeat them here but i will add that im amazed that noones yet mentioned the ridiculously tinylooking helmet that savalas wears on his big bloated head im also astonished that this trainwreck of a film has a rating as high as 47 here at imdbas far as im concerned its a 1 right across the board if you want a good example of why flogging a franchise to death really is a bad idea especially 20plus years after the original look no further than the dirty dozen the fatal missionawful avoid",0,0,"2024-12-04T21:11:25.006027Z"
12,"1","2024-12-04T21:12:03.676172Z",12,2.469,"well where to start describing this celluloid debacle you already know the big fat nada passing as a plot so lets jut point out that this is so pc its offensive hard to believe that frank oz the same guy that gave us laugh riots like little shop of horrors and bowfinger made this unfunny messso this guy doesnt know hes gay till this actor points it out ok sure if anyone ever says im gay ill know the truth even if i currently like girls more than george luca likes a dollarand how to know the true nature of my sexuality well if i like classic litterature dancing and barbra streisand im gay if i dress like a blind man in a hurry with half my shirt hanging out im straight oh sureand heres the big clich of clichs no matter how you look theres always a very attractive hollywood actor wholl adore every bit of grease under your skin or a top model wholl love your zero iq your buttugly face and your pointingout ears if all those gay common places werent enough to get me angry this did in real world looks matter folks and i know for surei see it coming now youll say relax its a comedy dont take it so seriously if being a comedy gives anything carte blanche to suck out loud i think the world has a serious problem wouldnt be much better and funnier to make a movie to denegate those old tiresome clichs instead of magnifying them over and over againso one of the absolutely worst movies ive ever seen 1 out of 10 if giving this rating has something to do with my sexual tendence please let me know im interested",0,0,"2024-12-04T21:12:03.676172Z"
13,"1","2024-12-04T21:12:27.149956Z",13,2.455,"one of the flatout drollest movies of alltime sim and rutherford are at their best matching wits over the predicament of an allboys and allgirls school sharing the same quarters slapstick has never been this sophisticated",-1,1,"2024-12-04T21:12:27.149956Z"
14,"1","2024-12-04T21:13:00.406074Z",14,2.26,"its a genuine shame that this spinoff tv series inspired by the superior madefortv pictures the night stalker and the night strangler only lasted a single season and twenty episodes because at its best this program offered an often winning and highly entertaining blend of sharp cynical humor carl kolchaks spirited verbal sparring matches with perpetually irascible and longsuffering editor tony vincenzo were always a treat to watch and hear clever writing nifty supernatural menaces gotta love the offbeat and original creatures in the spanish moss murders the sentry and horror in the heights plus you cant go wrong with such triedntrue fright favorites as zombies vampires werewolves and witches colorful characters lively acting from a raft of cool guest stars legendary biker flick icon william smith got a rare chance to tackle a heroic lead in the energy eater while other episodes featured great veteran character actors like keenan wynn john fiedler john dehner severn darden and william daniels in juicy roles effective moments of genuine suspense the sewerset climax of the spanish moss murders in particular was truly harrowing and best of all the one and only darren mcgavin in peak zesty form as the brash aggressive and excitable but basically decent brave and honest smalltime chicago illinois newspaper reporter carl kolchakkolchak was the quintessential 70s everyman protagonist a wily and quickwitted fellow with a strong nose for a tasty scoop and an unfortunate knack for getting into all kinds of trouble moreover the occasionally bumbling kolchak was anything but superhuman he usually either tripped or stumbled while running away from a deadly threat yet possessed a certain inner strength and courage that enabled him to save the human race time and time again from all kinds of lethal otherworldly foes kolchak was surrounded by a handful of enjoyable secondary characters simon oakland was perfect as carls chronically illtempered boss tony vincenzo jack grinnage as the prissy ron updyke made for an ideal comic foil ruth mcdevitt was simply delightful as the sweet miss emily cowles and carol ann susi was likewise a lot of fun as eager beaver rookie monique marmelstein who alas disappeared after popping up in only three episodes granted the show did suffer from lackluster makeup and special effects the titular lycanthrope in the werewolf unfortunately resembles a yorkshire terrier and the latter episodes boasted a few laughably silly monsters the headless motorcyclist in chopper cathy lee crosby as helen of troy in the youth killer but even the secondrate shows are redeemed by the programs trademark wickedly sly sardonic wit and mcgavins boundless vitality and engagingly scrappy presence",1,1,"2024-12-04T21:13:00.406074Z"
15,"1","2024-12-04T21:13:24.247338Z",15,2.359,"this second pairing of wile e coyote and the road runner is a great as the first predictable maybe but i dont care and still laugh so much whenever i see it the wile eroad runner shorts always had the most special place in my heart so knowing that the second disc of the golden collection would not only feature 11 of this but they would be in chronological order 2 through 12 the first episode was on volume 1 made me get misty eyed i love this stuff this animated short can be seen on disc 2 of the looney tunes golden collection volume 2 it also features an optional commentary by micheal barriermy grade a",1,1,"2024-12-04T21:13:24.247338Z"
